"","ISO","Indicator","value.2002","value.2003","value.2004","value.2005","value.2006","value.2007","value.2008","value.2009","value.2010","value.2011","value.2012","value.2013","value.2014","value.2015","value.2016","value.2017","value.1980","value.1981","value.1982","value.1983","value.1984","value.1985","value.1986","value.1987","value.1988","value.1989","value.1990","value.1991","value.1992","value.1993","value.1994","value.1995","value.1996","value.1997","value.1998","value.1999","value.2000","value.2001","value.1965","value.1966","value.1967","value.1968","value.1969","value.1970","value.1971","value.1972","value.1973","value.1974","value.1975","value.1976","value.1977","value.1978","value.1979","value.1960","value.1961","value.1962","value.1963","value.1964"
"5848","THA","AEXP",180.528981875788,140.873719729596,127.995880173324,116.94070670357,106.44195400898,158.214882266749,134.223010328437,140.607314373589,172.132354213816,209.92103844426,134.587974227826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.8037875598509,107.40973495414,109.467967644617,128.31729806848,148.684741703098,151.954538153753,150.430921143187,106.157264134787,127.182912229557,133.534271782669,133.568514512462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5906","TJK","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5939","TKM","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5940","TLS","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5958","TON","AEXP",480.560004835198,456.999553132297,397.480417717091,359.444312684229,392.814458146004,185.923689467637,199.091575611079,235.15804404799,364.00499633764,179.244824165316,278.792019373223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.137105041119,299.933190019738,348.166071477078,528.901244893449,43.258458287055,397.630356035438,395.363092726468,369.733491545053,307.674134640165,577.12335921692,608.839397888848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6000","TTO","AEXP",2804.52148435623,2951.75974265832,3995.4218992805,5142.86723307389,5066.78862075929,6721.61191674913,4338.9894203062,5477.83650293319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2302.34534712622,2250.59315184985,2136.74686246385,1471.19419635357,2062.60341422366,2185.01903924435,2244.04703039974,2631.81280472436,2494.83692838036,2471.9298177263,2175.53611910267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6034","TUN","AEXP",1025.09047387688,970.397466300523,884.434421473682,783.981216004595,810.138542556641,795.323115600709,838.983897664211,890.463103796466,867.659941617867,1114.51059115741,1141.76950825682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550.589353792278,602.317332503122,644.838465159739,694.782227210144,640.212691027192,607.499996541432,601.812220708041,628.220343515149,684.169938496735,917.099395187498,1035.29958870633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6087","TUR","AEXP",381.047171698809,420.047186192794,571.319153117893,772.171905262389,967.422733852202,1200.11545353971,1182.70067323684,1250.34054982976,1140.61596877484,1162.75433839093,1269.98377787745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.7863504146596,75.6659882656032,80.515164224428,54.8125357888261,50.7485249954895,51.1137796306672,500.828091975596,266.7619554075,367.03437190942,408.344978617308,369.551257991726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6137","TUV","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6163","TZA","AEXP",9.29708600080726,14.8345810438338,20.5813285173572,15.7429492219377,12.7960495081471,9.910925790067,17.8276083506009,33.2315341222316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.87186244001392,9.02738812641877,10.2057232262217,10.8675988217606,11.538335863189,3.25822128569494,4.68159028405489,7.22895984066586,11.273348837867,11.1686738350263,9.47020698896215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6191","UGA","AEXP",13.7454567351959,13.0822297183755,6.34716180718309,7.42647661287419,8.20105034408821,10.0370155975291,8.79042568382501,9.10104649493003,14.7316691541782,12.5752162247735,10.6745060223223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47155998128653,1.66426549258456,1.39911661077272,1.81294033890149,1.58977360344849,1.44768706798908,1.26887604931767,1.30313801305512,2.29415253012747,13.4853105670242,12.1564891256973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6227","UKR","AEXP",101.10177109468,183.703668710327,180.74452543165,183.295679380621,238.849845893203,273.710596632134,316.429429714674,147.682200701019,149.175820550462,135.306137495113,126.785381594023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.4558176921535,41.2498202107983,75.8110239269132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6255","URY","AEXP",1018.24891750952,856.098725396956,796.920996608883,1046.6263670074,610.860666803104,535.275428499698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,622.303091201247,834.125017846443,668.401765940696,608.46848694509,621.918081040878,749.816289596331,927.866987262744,1025.50034142415,1177.54420943372,1083.36605254994,1037.9779652616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6290","USA","AEXP",9200.09549669592,9499.35916517594,6445.69162134838,10598.9365197809,10758.7487635142,7474.80505930618,7820.30234232181,9761.61055891725,9198.48953625978,8624.49124080192,7187.33869999603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2782.68167750123,3603.90853876613,6727.97337839299,14117.1977658081,10510.8310337081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6311","UZB","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6342","VCT","AEXP",1118.54307263822,975.830159878681,1212.65468349198,1130.79475769385,1087.5426793094,994.349769305565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649.633701609753,681.225654142514,1097.40665276459,776.902640445836,796.093370967827,838.523295680547,1920.17783287473,1080.33368145235,1092.30253446983,1017.4465409005,1282.81140965634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6383","VEN","AEXP",299.407279963197,337.91660540083,462.572507517738,235.832354694272,731.076299792553,502.580941296781,1276.2608694059,1409.08856941182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306.20972668507,285.68267079153,208.960895370092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6438","VNM","AEXP",31.6071202746104,35.9553449749684,37.3973390763141,38.0532601789715,39.8233809115275,41.1524149489227,41.2158981722871,39.5396278554381,38.8380000145662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.29319951118345,8.56996623108528,11.1347872157047,12.8958119852122,17.8486038358772,19.849979658468,21.041994703722,22.9814565832694,25.3563410530329,29.9266508384497,29.3073822897437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6471","VUT","AEXP",56.4479689276761,57.6925229803301,55.4329605808604,55.4155056428934,54.4889484714277,53.4564576913262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.937661858728,88.939290711728,73.9099553008534,66.1900047885672,63.112143187731,42.9950424801297,58.2113566088081,72.0028377782755,66.1582232749446,58.1532751387693,54.6438671595207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6507","WSM","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6531","XKX","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6543","YEM","AEXP",45.5281390789968,50.202415552762,63.5514969309517,69.1692286558727,66.4011450154927,61.2369738996525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.0496902546422,31.9985071185703,33.7825456538652,24.3839434617971,17.8020454859448,32.8707468927217,51.9192005438171,38.5466032169965,12.3285633999554,39.5037202953407,42.9090670316529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6571","ZAF","AEXP",207.292614381851,286.471294875551,194.541200956595,521.277221694519,549.463590804269,742.408772569746,888.561835122618,627.054078824162,606.888505115813,770.791913917466,793.396877665633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.75604349626,114.433257150381,127.021205378656,140.020793841169,172.933737218474,152.867453283163,106.094517465939,167.136320237261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6629","ZMB","AEXP",0.0546593208071554,0.054475443690972,0.0544209243711317,0.053084716757001,5.23228069186324e-05,5.0838452680506e-05,0.066171484605659,0.0523435870303025,0.0362349297821078,0.0498422673560738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0231930372173984,0.0128540657845023,0.0155699933858323,0.0162591879354739,0.0148097669539184,0.0126860602868556,0.0229805584234425,0.0252112362381974,0.0236675172639129,0.0413728033949027,0.0500577221005797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6682","ZWE","AEXP",1.09406945105145,1.12778714665072,1.23675710426525,1.40636491744475,1.57423321548052,1.76865622054506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249355110709715,0.330596800163611,0.365153430011653,0.179146552780656,0.288147010031826,0.196063158737523,0.254839584162957,0.556573045012626,0.614743076046508,0.957071698951886,1.02844746020732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
